module,max_speed,min_speed,start_time,stop_time,total_co2,total_dist,total_time,arrived,rcvd_warnings,sent_warnings,mean_speed
node[134],15.5,5.5,27021.5,27060.5,113.995,494.241,38.5,True,0,0,12.837428571428571
node[80],20.0867,6.9,27014.5,27060.5,186.73,765.217,45.5,True,0,0,16.817956043956045
node[90],18.8109,6.9,27015.5,27063.5,173.261,768.056,47.5,True,0,0,16.1696
node[103],19.25,6.9,27017.0,27064.0,178.231,772.9119999999999,46.5,True,0,0,16.621763440860214
node[205],16.25,5.5,27031.5,27065.5,120.545,453.668,33.5,True,0,0,13.542328358208955
node[64],16.25,7.1,27012.0,27067.0,173.669,761.505,54.5,True,0,0,13.97256880733945
node[130],18.2915,6.9,27021.0,27069.0,172.483,769.5260000000001,47.5,True,0,0,16.200547368421056
node[157],18.5517,6.9,27024.0,27070.0,175.114,750.3439999999999,45.5,True,0,0,16.49107692307692
node[97],15.65,6.9,27016.5,27072.0,154.778,751.6039999999999,55.0,True,0,0,13.665527272727271
node[149],18.6553,5.6174599999999995,27023.0,27072.0,178.859,782.075,48.5,True,0,0,16.125257731958765
node[13],16.25,0.0,27002.5,27073.0,188.334,491.69199999999995,70.0,True,0,0,7.024171428571428
node[168],19.25,7.1,27025.5,27073.0,181.25400000000002,778.258,47.0,True,0,0,16.55868085106383
node[70],15.4906,3.5,27012.5,27073.5,182.37400000000002,842.4169999999999,60.5,True,0,0,13.924247933884295
node[57],16.6927,5.5,27010.5,27073.5,199.197,879.372,62.5,True,0,0,14.069951999999999
node[411],10.5021,6.66953,27061.0,27074.0,29.7888,108.385,12.5,True,0,0,8.6708
node[37],18.45,0.0,27006.5,27074.5,265.107,914.9010000000001,67.5,True,0,0,13.55408888888889
node[86],16.25,0.0,27015.5,27075.5,162.42700000000002,485.94599999999997,59.5,True,0,0,8.167159663865545
node[85],16.25,7.1,27015.0,27077.0,187.611,870.1080000000001,61.5,True,0,0,14.14809756097561
node[75],15.93,4.97647,27013.5,27078.0,208.574,881.36,64.0,True,0,0,13.77125
node[78],15.7353,0.0,27014.5,27078.5,168.96099999999998,492.277,63.5,True,0,0,7.752393700787401
node[215],19.9143,6.9,27032.5,27078.5,189.882,770.7869999999999,45.5,True,0,0,16.940373626373624
node[115],14.7593,5.54904,27018.5,27080.0,163.717,774.365,61.0,True,0,0,12.694508196721312
node[151],15.65,0.0,27023.5,27080.5,146.671,493.73800000000006,56.5,True,0,0,8.738725663716815
node[105],15.1138,5.5,27017.0,27081.5,186.93400000000003,890.992,64.0,True,0,0,13.92175
node[238],16.5982,3.6085800000000003,27036.0,27082.0,139.252,491.01199999999994,45.5,True,0,0,10.791472527472527
node[108],15.569,4.58424,27017.5,27084.0,208.393,885.93,66.0,True,0,0,13.423181818181817
node[101],15.7778,5.41161,27017.0,27084.0,187.765,876.551,66.5,True,1,0,13.181218045112782
node[407],20.65,6.3693,27060.5,27085.0,98.4329,336.86,24.0,True,1,0,14.035833333333334
node[12],18.1204,0.0,27002.0,27086.0,243.262,857.1039999999999,83.5,True,0,0,10.26471856287425
node[113],19.25,1.7041,27018.0,27086.5,222.968,777.404,68.0,True,0,0,11.432411764705883
node[8],16.25,0.0,27002.0,27087.0,208.955,659.9019999999999,84.5,True,2,0,7.809491124260354
node[83],15.0988,0.0,27015.0,27087.5,188.984,625.0269999999999,72.0,True,2,0,8.680930555555555
node[281],15.6845,4.9909300000000005,27042.0,27087.5,124.815,487.01099999999997,45.0,True,0,0,10.822466666666665
node[173],15.3904,3.7,27026.0,27087.5,183.19400000000002,839.242,61.0,True,0,0,13.75806557377049
node[127],18.8222,1.7049599999999998,27020.5,27088.0,223.778,855.449,67.0,True,0,0,12.76789552238806
node[87],16.6391,0.0,27015.5,27088.5,183.83599999999998,602.895,72.5,True,2,0,8.315793103448275
node[53],16.2035,0.0,27010.0,27089.0,191.477,640.5459999999999,78.5,True,1,0,8.159821656050955
node[76],16.25,0.0,27014.0,27089.0,197.578,665.765,74.5,True,2,0,8.936442953020133
node[219],19.25,3.5,27033.0,27089.0,194.52900000000002,772.752,55.5,True,0,0,13.923459459459458
node[177],18.45,3.5,27026.5,27090.0,209.74200000000002,901.118,63.0,True,3,0,14.303460317460319
node[16],19.1421,0.0,27002.5,27090.5,254.575,867.898,87.5,True,3,0,9.918834285714286
node[123],15.85,0.0,27020.5,27090.5,182.674,651.139,69.5,True,2,0,9.368906474820143
node[191],19.4089,3.99054,27029.0,27090.5,211.149,863.857,61.0,True,0,0,14.161590163934425
node[170],16.25,0.0,27025.5,27090.5,211.674,882.681,64.5,True,0,0,13.684976744186047
node[128],15.4383,0.0,27021.0,27091.0,177.178,669.96,69.5,True,2,0,9.639712230215828
node[197],16.25,3.7,27030.5,27091.0,205.30599999999998,840.666,60.0,True,0,0,14.0111
node[339],16.1938,6.9,27050.5,27091.0,131.886,498.03,40.0,True,0,0,12.45075
node[68],21.5384,-1.87306,27012.5,27091.5,226.292,680.8989999999999,78.5,True,1,0,8.673872611464967
node[194],16.45,5.28805,27029.5,27091.5,209.06,869.37,61.5,True,0,0,14.13609756097561
node[193],15.0988,1.42369,27029.5,27092.0,161.088,637.206,62.0,True,1,0,10.277516129032259
node[226],16.4403,4.3766099999999994,27034.5,27092.0,184.84400000000002,655.692,57.0,True,1,0,11.503368421052631
node[183],20.75,0.0,27028.0,27093.5,287.18,925.29,65.0,True,1,0,14.23523076923077
node[223],16.3381,1.26221,27034.0,27094.5,161.724,640.387,60.0,True,2,0,10.673116666666665
node[217],15.9753,0.956758,27033.0,27094.5,171.457,636.741,61.0,True,2,0,10.438377049180328
node[47],16.25,0.0,27008.5,27095.0,211.018,752.8860000000001,86.0,True,0,0,8.754488372093023
node[245],15.85,2.78876,27037.0,27095.0,160.59,664.508,57.5,True,2,0,11.556660869565219
node[509],9.78197,2.50121,27075.0,27095.5,36.8197,107.875,20.0,True,3,0,5.39375
node[107],19.0,0.0,27017.5,27095.5,225.107,679.416,77.5,True,2,0,8.766658064516129
node[204],18.8714,3.98495,27031.5,27096.0,231.312,934.311,64.0,True,4,0,14.598609375
node[212],15.6909,1.8707200000000002,27032.5,27096.0,172.359,642.7090000000001,63.0,True,1,0,10.20173015873016
node[300],16.2454,6.15,27045.0,27096.0,156.172,605.123,50.5,True,3,0,11.982633663366338
node[388],16.9458,5.11889,27057.5,27097.0,144.501,495.975,39.0,True,0,0,12.717307692307694
node[294],15.0,7.1,27044.0,27097.5,153.497,661.238,53.0,True,2,0,12.476188679245285
node[180],16.52,4.25274,27027.0,27098.0,234.99599999999998,951.091,70.5,True,0,0,13.490652482269503
node[253],16.95,5.7,27038.0,27098.0,208.455,879.535,59.5,True,0,0,14.782100840336135
node[276],15.65,2.0975,27041.0,27098.5,158.645,631.13,57.0,True,2,0,11.072456140350877
node[322],21.25,3.16847,27047.5,27100.0,196.075,651.441,52.0,True,5,0,12.527711538461539
node[152],16.3036,0.0,27023.5,27101.0,228.84799999999998,753.064,77.0,True,0,0,9.780051948051948
node[3],16.25,0.0,27001.0,27101.5,287.445,1082.45,100.0,True,4,0,10.8245
node[45],15.85,0.0,27008.0,27101.5,238.895,994.3860000000001,93.0,True,1,0,10.692322580645163
node[71],16.2936,0.0,27012.5,27102.0,255.05900000000003,909.2919999999999,89.0,True,0,0,10.216764044943819
node[347],16.3701,6.9,27051.5,27102.5,150.68,633.623,50.5,True,2,0,12.546990099009902
node[40],18.5,0.0,27007.0,27104.5,252.65200000000002,901.898,97.0,True,0,0,9.297917525773196
node[288],15.9448,5.5,27042.5,27104.5,196.755,877.687,61.5,True,0,0,14.271333333333333
node[141],21.0,0.0,27022.5,27105.0,211.438,667.922,82.0,True,1,0,8.145390243902439
node[88],16.25,0.0,27015.5,27105.5,212.579,674.268,89.5,True,0,0,7.5337206703910615
node[6],20.1022,0.0,27001.5,27106.0,300.339,1005.39,104.0,True,0,0,9.667211538461538
node[172],15.6715,5.59778,27026.0,27108.0,209.668,1004.13,81.5,True,6,0,12.320613496932515
node[220],19.3898,0.0,27033.5,27108.5,232.33,753.818,74.5,True,0,0,10.118362416107383
node[309],16.0,5.5240800000000005,27046.0,27109.0,183.579,754.416,62.5,True,0,0,12.070656000000001
node[660],16.4177,2.35,27096.0,27109.5,52.3587,115.381,13.0,True,1,0,8.875461538461538
node[196],16.25,0.0,27030.5,27110.0,197.483,674.6410000000001,79.0,True,2,0,8.539759493670887
node[267],16.25,6.9,27039.5,27112.5,213.146,1017.31,72.5,True,6,0,14.031862068965516
node[121],21.5,0.0,27020.0,27115.0,291.94599999999997,1061.13,94.5,True,7,0,11.228888888888891
node[272],15.5,0.0,27040.0,27115.0,191.858,687.699,74.5,True,2,0,9.230859060402684
node[99],21.5,0.0,27017.0,27115.5,316.665,1059.4,98.0,True,5,0,10.810204081632653
node[291],16.25,6.1,27043.5,27116.0,202.324,987.336,72.0,True,6,0,13.713000000000001
node[290],16.25,0.0,27043.0,27117.0,211.907,685.433,73.5,True,3,0,9.325619047619048
node[50],21.5,0.0,27009.0,27118.0,330.847,1076.6,108.5,True,7,0,9.92258064516129
node[147],20.5985,0.0,27023.0,27118.5,253.227,1061.18,95.0,True,7,0,11.170315789473685
node[114],21.1825,0.0,27018.5,27119.0,298.56,1082.91,100.0,True,8,0,10.8291
node[154],21.6692,0.0,27024.0,27121.0,288.019,1083.18,96.5,True,8,0,11.224663212435233
node[421],15.5,1.71685,27062.5,27125.0,182.09099999999998,677.922,62.0,True,2,0,10.934225806451613
node[9],15.65,0.0,27002.0,27125.0,261.274,1035.65,122.5,True,5,0,8.454285714285716
node[117],16.25,0.0,27019.0,27126.0,251.11,1045.95,106.5,True,7,0,9.82112676056338
node[28],19.25,0.0,27005.5,27126.5,350.121,1113.52,120.5,True,8,0,9.240829875518672
node[81],19.5,0.0,27014.5,27126.5,326.70099999999996,1120.12,111.5,True,10,0,10.04591928251121
node[7],19.4,0.0,27001.5,27126.5,317.233,978.4960000000001,124.5,True,8,0,7.859405622489961
node[84],15.888,0.0,27015.0,27127.5,254.77,1033.02,112.0,True,6,0,9.223392857142857
node[463],15.0,0.0,27069.0,27128.5,116.287,272.21,59.0,True,0,0,4.613728813559321
node[153],21.0,0.0,27024.0,27129.5,315.384,997.008,105.0,True,0,0,9.495314285714286
node[806],12.5858,5.28512,27118.5,27130.0,34.2911,116.836,11.0,True,2,0,10.621454545454545
node[10],18.5234,0.0,27002.0,27130.0,283.149,993.168,127.5,True,8,0,7.789552941176471
node[51],19.4,0.0,27009.5,27130.0,272.29,972.6489999999999,120.0,True,9,0,8.105408333333333
node[4],19.75,0.0,27001.5,27130.0,362.87800000000004,1000.6,128.0,True,0,0,7.8171875
node[41],19.75,0.0,27007.5,27130.0,333.918,1007.11,122.0,True,0,0,8.255
node[110],18.5337,0.0,27018.0,27130.0,289.05,1003.11,111.5,True,0,0,8.996502242152467
node[459],15.1357,0.0,27068.5,27130.5,120.88799999999999,274.156,61.5,True,0,0,4.457821138211382
node[19],18.5415,0.0,27003.5,27130.5,315.856,1008.09,126.5,True,0,0,7.96909090909091
node[100],15.7708,0.0,27017.0,27130.5,279.529,1029.62,113.0,True,5,0,9.111681415929203
node[307],16.25,0.0,27045.5,27132.5,291.719,1131.45,86.5,True,9,0,13.080346820809249
node[174],18.5563,0.0,27026.5,27132.5,278.21299999999997,989.0239999999999,105.5,True,0,0,9.374635071090045
node[29],17.7774,0.0,27006.0,27132.5,301.376,983.765,126.0,True,0,0,7.80765873015873
node[139],15.2776,0.0,27022.0,27132.5,268.084,1055.96,110.0,True,9,0,9.599636363636364
node[327],17.5,3.5,27048.5,27133.0,294.911,1195.21,84.0,True,6,0,14.228690476190476
node[266],16.25,0.0,27039.5,27133.5,167.03799999999998,281.849,93.5,True,9,0,3.014427807486631
node[122],18.5563,0.0,27020.0,27134.0,307.35900000000004,1126.64,113.5,True,0,0,9.926343612334803
node[63],23.2,0.0,27012.0,27134.5,425.283,1281.02,122.0,True,4,0,10.50016393442623
node[2],18.0124,0.0,27001.0,27134.5,385.02,1361.98,133.0,True,0,0,10.240451127819549
node[325],15.0,0.0,27048.5,27135.0,151.034,281.953,86.0,True,7,0,3.278523255813953
node[282],16.25,0.0,27042.0,27135.0,164.888,277.197,92.5,True,10,0,2.9967243243243242
node[112],17.5575,0.0,27018.0,27135.0,276.895,976.005,116.5,True,9,0,8.377725321888413
node[135],17.9832,0.0,27021.5,27135.5,261.322,997.607,113.5,True,10,0,8.789488986784141
node[601],20.1566,5.5,27089.5,27135.5,195.298,661.676,45.5,True,0,0,14.542329670329671
node[145],17.1,0.0,27022.5,27136.0,281.198,686.703,113.0,True,0,0,6.077017699115044
node[77],21.9,0.0,27014.0,27136.5,326.222,903.44,122.0,True,1,0,7.405245901639344
node[299],16.25,0.0,27044.5,27136.5,206.502,588.684,91.5,True,0,0,6.433704918032786
node[346],16.25,0.0,27051.5,27137.0,157.12,276.112,85.0,True,9,0,3.2483764705882354
node[161],18.0989,0.0,27024.5,27138.0,266.955,992.914,113.0,True,12,0,8.786849557522125
node[228],18.9171,0.0,27034.5,27138.0,264.964,956.939,103.0,True,10,0,9.29066990291262
node[481],16.25,0.0,27071.0,27138.0,157.72,458.05199999999996,66.5,True,0,0,6.888
node[43],15.0,0.0,27007.5,27138.5,329.626,1333.76,130.5,True,7,0,10.220383141762452
node[381],16.25,0.0,27056.5,27139.0,150.465,276.98900000000003,82.0,True,10,0,3.3779146341463417
node[485],16.9,0.0,27072.0,27139.5,142.204,281.03,67.0,True,8,0,4.1944776119402984
node[109],21.6265,0.0,27017.5,27139.5,328.12,917.2310000000001,121.5,True,1,0,7.549226337448561
node[38],15.65,0.0,27007.0,27139.5,252.653,622.029,132.0,True,1,0,4.712340909090909
node[27],15.65,0.0,27005.5,27139.5,251.861,620.585,133.5,True,1,0,4.648576779026217
node[106],16.2938,0.0,27017.5,27140.5,303.29200000000003,854.203,122.5,True,5,0,6.973085714285714
node[102],15.6337,0.0,27017.0,27141.0,253.167,620.995,123.5,True,2,0,5.028299595141701
node[436],16.25,0.0,27065.0,27141.5,149.885,284.298,76.0,True,8,0,3.7407631578947367
node[287],18.6779,0.0,27042.5,27141.5,255.968,973.554,98.5,True,7,0,9.88379695431472
node[286],15.7353,0.0,27042.5,27141.5,217.762,622.65,98.5,True,1,0,6.321319796954315
node[385],16.25,0.0,27057.0,27141.5,204.78400000000002,661.3760000000001,84.0,True,2,0,7.87352380952381
node[116],20.2981,0.0,27018.5,27142.0,333.51,909.7669999999999,123.0,True,1,0,7.396479674796748
node[92],16.4742,-0.503887,27016.0,27142.5,256.269,666.8960000000001,126.0,True,2,0,5.292825396825397
node[55],15.65,0.0,27010.0,27142.5,322.186,1037.34,132.0,True,0,0,7.858636363636363
node[269],18.15,0.0,27039.5,27143.0,261.366,980.803,103.0,True,8,0,9.52235922330097
node[337],16.0,0.0,27049.5,27143.0,257.889,879.7869999999999,93.0,True,0,0,9.460075268817203
node[316],16.75,0.0,27047.0,27143.0,299.861,884.679,95.5,True,0,0,9.26365445026178
node[11],18.5,0.0,27002.0,27143.0,352.673,1063.84,140.5,True,0,0,7.571814946619217
node[599],16.25,0.0,27089.5,27143.5,125.57,283.49,53.5,True,9,0,5.2988785046728974
node[171],21.9227,0.0,27025.5,27144.0,320.743,920.96,118.0,True,1,0,7.804745762711865
node[564],16.25,1.49143,27084.0,27144.0,167.077,625.273,59.5,True,2,0,10.508789915966387
node[511],15.15,0.0,27075.5,27144.0,169.91099999999997,624.5790000000001,68.0,True,2,0,9.184985294117649
node[175],16.2133,0.0,27026.5,27144.0,297.72900000000004,1056.23,117.0,True,9,0,9.027606837606838
node[605],16.9,3.5656199999999996,27090.0,27144.5,170.40900000000002,660.6139999999999,54.0,True,3,0,12.233592592592592
node[60],15.0,0.0,27011.5,27145.0,299.732,1077.23,133.0,True,0,0,8.099473684210526
node[305],17.1485,0.0,27045.5,27145.5,241.917,974.5210000000001,99.5,True,13,0,9.794180904522614
node[236],18.75,0.0,27035.5,27145.5,286.189,910.94,109.5,True,1,0,8.319086757990869
node[646],16.25,5.2754,27094.5,27145.5,157.575,621.437,50.5,True,3,0,12.305683168316833
node[234],16.25,0.0,27035.5,27145.5,294.414,1018.19,109.5,True,0,0,9.298538812785388
node[666],16.25,5.034680000000001,27096.5,27146.5,152.56799999999998,622.439,49.5,True,4,0,12.574525252525252
node[254],21.1117,0.0,27038.0,27146.5,295.0,873.284,108.0,True,0,0,8.085962962962963
node[653],15.0,0.0,27095.5,27147.0,113.69,270.027,51.0,True,10,0,5.2946470588235295
node[671],16.25,4.77994,27097.5,27147.0,160.015,606.237,49.0,True,2,0,12.372183673469387
node[158],16.1482,0.0,27024.0,27147.0,301.58099999999996,1112.55,122.5,True,0,0,9.082040816326531
node[120],22.6821,0.0,27019.5,27147.5,456.60699999999997,1230.0,127.5,True,6,0,9.647058823529411
node[404],18.4964,0.0,27059.5,27147.5,262.579,907.2339999999999,87.5,True,2,0,10.36838857142857
node[203],16.25,0.0,27031.5,27147.5,316.182,1107.91,115.5,True,0,0,9.592294372294374
node[370],16.5324,2.9809400000000004,27055.0,27147.5,275.51,1062.13,92.0,True,8,0,11.544891304347827
node[672],16.25,0.0,27098.0,27149.0,128.36700000000002,299.181,50.5,True,8,0,5.924376237623762
node[399],18.4861,0.0,27059.0,27149.0,263.228,912.535,89.5,True,1,0,10.195921787709496
node[311],16.5122,2.6572299999999998,27046.0,27149.0,303.395,1115.0,102.5,True,0,0,10.878048780487806
node[292],16.7179,0.0,27043.5,27149.0,313.154,1084.1,105.0,True,0,0,10.324761904761903
node[659],15.2894,5.9,27096.0,27149.5,148.714,632.773,53.0,True,3,0,11.93911320754717
node[221],15.65,0.0,27033.5,27150.0,300.079,1063.32,116.0,True,0,0,9.16655172413793
node[649],16.25,0.0,27095.0,27150.5,144.126,294.027,55.0,True,10,0,5.345945454545454
node[111],22.25,0.0,27018.0,27151.0,357.27099999999996,1309.74,132.5,True,12,0,9.884830188679246
node[465],18.9611,2.02418,27069.0,27151.0,247.66400000000002,909.334,81.5,True,1,0,11.157472392638036
node[319],16.25,0.0,27047.5,27152.0,238.99599999999998,786.203,104.0,True,0,0,7.559644230769231
node[413],16.25,0.0,27061.0,27152.0,266.41200000000003,866.057,90.5,True,0,0,9.569690607734806
node[118],21.4959,0.0,27019.0,27153.0,359.559,1289.49,133.5,True,7,0,9.659101123595505
node[49],17.4711,0.0,27008.5,27153.0,341.009,995.2660000000001,144.0,True,1,0,6.911569444444445
node[24],20.0,0.0,27004.5,27153.0,441.895,1405.18,148.0,True,0,0,9.49445945945946
node[243],19.25,0.0,27036.5,27153.0,276.373,765.2769999999999,116.0,True,0,0,6.597215517241379
node[213],15.0,0.0,27032.5,27153.0,243.11599999999999,841.9689999999999,120.0,True,12,0,7.016408333333333
node[721],16.25,4.64015,27105.5,27153.5,148.02,625.6669999999999,47.5,True,3,0,13.17193684210526
node[405],15.9235,0.0,27060.0,27153.5,261.76,849.936,93.0,True,0,0,9.139096774193549
node[14],15.65,0.0,27002.5,27154.0,302.195,921.324,151.0,True,8,0,6.101483443708609
node[251],19.25,0.0,27038.0,27154.0,266.58299999999997,768.171,115.5,True,0,0,6.65083116883117
node[387],15.9074,0.0,27057.0,27154.0,286.072,907.1189999999999,96.5,True,0,0,9.400196891191708
node[313],18.5,0.0,27046.5,27154.5,247.417,768.471,107.5,True,0,0,7.148567441860465
node[280],15.7568,0.0,27041.5,27154.5,293.84,1021.34,112.5,True,9,0,9.078577777777777
node[72],15.5279,0.0,27013.0,27155.5,289.584,914.207,142.0,True,14,0,6.438077464788733
node[143],21.0405,0.0,27022.5,27155.5,337.282,1321.4,132.5,True,15,0,9.972830188679247
node[371],19.25,0.0,27055.0,27155.5,243.31599999999997,745.01,100.0,True,0,0,7.4501
node[461],16.25,0.0,27068.5,27155.5,257.953,879.918,86.5,True,0,0,10.172462427745664
node[478],16.75,0.0,27071.0,27156.0,166.479,446.361,84.5,True,12,0,5.282378698224852
node[296],18.7155,0.0,27044.0,27156.0,250.885,775.1060000000001,111.5,True,0,0,6.951623318385651
node[209],14.6617,0.0,27032.0,27156.0,247.127,859.198,123.5,True,14,0,6.957068825910931
node[156],20.8181,0.0,27024.0,27156.5,343.151,1306.3,132.0,True,14,0,9.896212121212121
node[257],18.0,0.0,27038.5,27156.5,257.957,774.596,117.5,True,0,0,6.592306382978723
node[283],18.1288,0.0,27042.0,27156.5,244.935,767.385,114.0,True,0,0,6.731447368421053
node[457],16.25,1.6887299999999998,27068.0,27156.5,235.905,884.112,88.0,True,0,0,10.046727272727273
node[483],13.4,0.0,27071.5,27157.5,155.754,322.41,85.5,True,12,0,3.7708771929824563
node[187],15.1362,0.0,27028.5,27158.0,271.078,886.8789999999999,129.0,True,10,0,6.875031007751938
node[336],19.0668,0.0,27049.5,27158.0,246.637,756.3610000000001,108.0,True,0,0,7.003342592592594
node[523],19.3736,0.0,27077.0,27158.0,224.90900000000002,766.448,80.5,True,3,0,9.521093167701864
node[73],21.4415,0.0,27013.5,27158.5,417.26,1411.26,144.5,True,12,0,9.766505190311419
node[333],19.6568,0.0,27049.0,27158.5,264.486,772.4630000000001,109.0,True,0,0,7.086816513761469
node[473],16.25,0.0,27070.5,27158.5,253.016,886.169,87.5,True,0,0,10.127645714285714
node[42],20.0659,0.0,27007.5,27159.0,442.18699999999995,1316.05,151.0,True,9,0,8.715562913907284
node[344],18.327,0.0,27051.0,27159.0,245.66,764.437,107.5,True,0,0,7.111041860465116
node[79],15.0563,0.0,27014.5,27160.0,289.339,693.693,145.0,True,10,0,4.784089655172414
node[500],13.2599,0.0,27074.0,27160.0,160.006,325.14099999999996,85.5,True,13,0,3.802818713450292
node[176],16.25,0.0,27026.5,27160.5,265.704,687.7,133.5,True,14,0,5.151310861423221
node[389],16.25,0.0,27057.5,27160.5,233.31799999999998,804.48,102.5,True,0,0,7.848585365853658
node[353],18.9164,0.0,27052.5,27160.5,268.038,777.327,107.5,True,0,0,7.2309488372093025
node[441],18.0,0.0,27066.0,27161.0,235.985,771.368,94.5,True,0,0,8.162624338624338
node[379],18.0,0.0,27056.0,27161.5,239.82,770.862,105.0,True,0,0,7.341542857142857
node[537],15.0,1.47669,27080.0,27161.5,207.365,846.238,81.0,True,0,0,10.447382716049383
node[635],11.9,0.0,27093.5,27162.0,123.67,333.276,68.0,True,9,0,4.901117647058824
node[214],15.8858,0.0,27032.5,27162.5,253.445,694.4960000000001,129.5,True,12,0,5.362903474903476
node[403],19.5712,0.0,27059.5,27162.5,256.357,756.3689999999999,102.5,True,0,0,7.37920975609756
node[367],18.3902,0.0,27054.5,27162.5,253.2,779.055,107.5,True,0,0,7.247023255813953
node[524],15.4114,0.24327800000000002,27077.5,27162.5,226.99599999999998,855.544,84.5,True,0,0,10.124781065088758
node[542],18.0,0.0,27080.5,27163.5,212.886,775.444,82.5,True,4,0,9.399321212121212
node[415],19.0883,0.0,27061.5,27163.5,243.5,765.2080000000001,101.5,True,0,0,7.538995073891626
node[513],15.0844,0.9506190000000001,27075.5,27164.5,224.03400000000002,899.44,88.5,True,0,0,10.16316384180791
node[166],17.0761,0.0,27025.5,27165.0,310.277,940.174,139.0,True,8,0,6.763841726618705
node[435],15.4807,0.0,27065.0,27165.0,229.99,808.173,99.5,True,0,0,8.122341708542713
node[396],18.0648,0.0,27058.0,27165.0,236.81599999999997,781.025,106.5,True,0,0,7.333568075117371
node[430],18.75,0.0,27064.5,27165.5,232.148,661.7710000000001,100.5,True,13,0,6.584786069651742
node[169],19.4,0.0,27025.5,27165.5,394.149,1296.93,139.5,True,8,0,9.296989247311828
node[547],16.75,0.0,27081.5,27166.0,176.169,480.07599999999996,84.0,True,13,0,5.715190476190476
node[419],19.0792,0.0,27062.0,27166.0,248.955,787.4839999999999,103.5,True,0,0,7.608541062801931
node[33],18.5138,0.0,27006.5,27166.0,399.37,1414.09,159.0,True,9,0,8.893647798742139
node[531],15.5453,0.0,27079.0,27166.0,222.291,879.8689999999999,86.5,True,0,0,10.171895953757225
node[378],16.3431,0.0,27056.0,27166.0,266.649,860.003,109.5,True,8,0,7.8539086757990875
node[433],18.089000000000002,0.0,27064.5,27166.5,234.97299999999998,769.6389999999999,101.5,True,0,0,7.582650246305418
node[386],16.4539,0.0,27057.0,27167.0,237.264,691.757,109.5,True,15,0,6.317415525114154
node[250],16.0,0.0,27038.0,27167.0,255.873,745.862,128.5,True,13,0,5.804373540856031
node[543],16.2945,0.0,27080.5,27167.0,231.011,896.6089999999999,86.0,True,0,0,10.425686046511627
node[774],16.5,0.0,27113.0,27167.5,144.583,494.056,54.0,True,10,0,9.149185185185186
node[160],15.65,0.0,27024.5,27167.5,279.933,903.0830000000001,142.5,True,13,0,6.337424561403509
node[476],17.6366,0.0,27071.0,27167.5,213.649,661.605,96.0,True,10,0,6.89171875
node[456],19.0232,0.0,27068.0,27167.5,236.623,751.9169999999999,99.0,True,0,0,7.595121212121211
node[98],19.65,0.0,27016.5,27167.5,407.32199999999995,1294.59,150.5,True,10,0,8.601926910299003
node[199],16.25,0.0,27031.0,27168.0,265.402,694.672,136.5,True,11,0,5.089172161172161
node[704],22.5,0.0,27103.0,27168.0,179.609,486.44699999999995,64.5,True,12,0,7.541813953488371
node[25],17.8963,0.0,27005.0,27168.0,421.13699999999994,1314.38,162.5,True,10,0,8.088492307692308
node[479],18.0513,0.0,27071.0,27168.5,226.984,774.365,97.0,True,2,0,7.983144329896907
node[472],19.2762,0.0,27070.0,27168.5,246.394,783.393,98.0,True,3,0,7.99380612244898
node[252],18.7933,0.0,27038.0,27169.0,371.015,1298.75,130.5,True,9,0,9.952107279693486
node[131],19.2049,0.0,27021.0,27169.0,395.403,1297.78,147.5,True,9,0,8.798508474576272
